Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/..........
Fetching git@github.com:ConsultingMD/dynasore.git
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/ediot.git
Fetching git@github.com:ConsultingMD/file-encryption.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
[32mFetching faker 1.8.4[0m
[32mInstalling faker 1.8.4[0m
[32mFetching flipper 0.10.2[0m
[32mInstalling flipper 0.10.2[0m
[32mFetching flipper-active_record 0.10.2[0m
[32mInstalling flipper-active_record 0.10.2[0m
[32mFetching formatador 0.2.5[0m
[32mInstalling formatador 0.2.5[0m
[32mFetching fog-core 1.45.0[0m
[32mInstalling fog-core 1.45.0[0m
[32mFetching multi_json 1.12.1[0m
[32mInstalling multi_json 1.12.1[0m
[32mFetching fog-json 1.0.2[0m
[32mInstalling fog-json 1.0.2[0m
[32mFetching fog-xml 0.1.3[0m
[32mInstalling fog-xml 0.1.3[0m
[32mFetching ipaddress 0.8.3[0m
[32mInstalling ipaddress 0.8.3[0m
[32mFetching fog-aws 1.4.1[0m
[32mInstalling fog-aws 1.4.1[0m
[32mFetching git 1.3.0[0m
[32mInstalling git 1.3.0[0m
[32mFetching gpgme 2.0.12[0m
[32mInstalling gpgme 2.0.12 with native extensions[0m
[32mFetching hashie 3.4.6[0m
[32mInstalling hashie 3.4.6[0m
Using multi_xml 0.6.0
[32mFetching tool 0.2.3[0m
[32mInstalling tool 0.2.3[0m
[32mFetching mustermann 0.4.0[0m
[32mInstalling mustermann 0.4.0[0m
[32mFetching mustermann-grape 0.4.0[0m
[32mInstalling mustermann-grape 0.4.0[0m
[32mFetching rack-accept 0.4.5[0m
[32mInstalling rack-accept 0.4.5[0m
[32mFetching virtus 1.0.5[0m
[32mInstalling virtus 1.0.5[0m
[32mFetching grape 0.18.0[0m
[32mInstalling grape 0.18.0[0m
[32mFetching grape-middleware-logger 1.7.1[0m
[32mInstalling grape-middleware-logger 1.7.1[0m
[32mFetching uber 0.0.15[0m
[32mInstalling uber 0.0.15[0m
[32mFetching representable 2.3.0[0m
[32mInstalling representable 2.3.0[0m
[32mFetching roar 1.0.4[0m
[32mInstalling roar 1.0.4[0m
[32mFetching grape-roar 0.3.0[0m
[32mInstalling grape-roar 0.3.0[0m
[32mFetching grape-swagger 0.25.2[0m
[32mInstalling grape-swagger 0.25.2[0m
[32mFetching grape-swagger-rails 0.3.0[0m
[32mInstalling grape-swagger-rails 0.3.0[0m
[32mFetching grape-swagger-representable 0.1.3[0m
[32mInstalling grape-swagger-representable 0.1.3[0m
Using grnds-deploy 0.0.2 from git@github.com:ConsultingMD/grnds-deploy.git (at master@0eb43b5)
Using grnds-ediot 0.2.0 from git@github.com:ConsultingMD/ediot.git (at master@426056f)
Using grnds-file_encryption 0.2 from git@github.com:ConsultingMD/file-encryption.git (at master@4f1ab86)
Using httparty 0.15.6
Using grnds-service 0.6.0 from git@github.com:ConsultingMD/service.git (at master@ea554c3)
[32mFetching heroic-sns 1.1.3[0m
[32mInstalling heroic-sns 1.1.3[0m
Using grnds-service-messaging 0.0.1 from git@github.com:ConsultingMD/messaging.git (at master@3cf335c)
Using grnds-sso 0.0.5 from https://github.com/ConsultingMD/grnds-sso.git (at master@b3eea8c)
[32mFetching hashdiff 0.3.6[0m
[32mInstalling hashdiff 0.3.6[0m
[32mFetching jbuilder 2.6.1[0m
[32mInstalling jbuilder 2.6.1[0m
[32mFetching jquery-rails 4.2.1[0m
[32mInstalling jquery-rails 4.2.1[0m
[32mFetching jquery-ui-rails 4.2.1[0m
[32mInstalling jquery-ui-rails 4.2.1[0m
[32mFetching kgio 2.10.0[0m
[32mInstalling kgio 2.10.0 with native extensions[0m
[32mFetching little-plugger 1.1.4[0m
[32mInstalling little-plugger 1.1.4[0m
[32mFetching logging 2.1.0[0m
[32mInstalling logging 2.1.0[0m
[32mFetching method_source 0.8.2[0m
[32mInstalling method_source 0.8.2[0m
[32mFetching mysql2 0.4.5[0m
[32mInstalling mysql2 0.4.5 with native extensions[0m
[32mFetching parallel 1.10.0[0m
[32mInstalling parallel 1.10.0[0m
[32mFetching parallel_tests 2.10.0[0m
[32mInstalling parallel_tests 2.10.0[0m
[32mFetching slop 3.6.0[0m
[32mInstalling slop 3.6.0[0m
[32mFetching pry 0.10.4[0m
[32mInstalling pry 0.10.4[0m
[32mFetching pry-byebug 3.4.2[0m
[32mInstalling pry-byebug 3.4.2[0m
[32mFetching raindrops 0.17.0[0m
[32mInstalling raindrops 0.17.0 with native extensions[0m
[32mFetching rdoc 4.3.0[0m
[32mInstalling rdoc 4.3.0[0m
[32mFetching rollbar 2.13.3[0m
[32mInstalling rollbar 2.13.3[0m
[32mFetching rspec-support 3.5.0[0m
[32mInstalling rspec-support 3.5.0[0m
[32mFetching rspec-core 3.5.4[0m
[32mInstalling rspec-core 3.5.4[0m
[32mFetching rspec-expectations 3.5.0[0m
[32mInstalling rspec-expectations 3.5.0[0m
[32mFetching rspec-json_expectations 1.4.0[0m
[32mInstalling rspec-json_expectations 1.4.0[0m
[32mFetching rspec-mocks 3.5.0[0m
[32mInstalling rspec-mocks 3.5.0[0m
[32mFetching rspec-rails 3.5.2[0m
[32mInstalling rspec-rails 3.5.2[0m
[32mFetching rspec_junit_formatter 0.3.0[0m
[32mInstalling rspec_junit_formatter 0.3.0[0m
[32mFetching ruby-filemagic 0.7.1[0m
[32mInstalling ruby-filemagic 0.7.1 with native extensions[0m
Using rubyzip 1.2.1
[32mFetching rvm-capistrano 1.5.6[0m
[32mInstalling rvm-capistrano 1.5.6[0m
[32mFetching sdoc 0.4.2[0m
[32mInstalling sdoc 0.4.2[0m
[32mFetching simplecov-html 0.10.0[0m
[32mInstalling simplecov-html 0.10.0[0m
[32mFetching simplecov 0.12.0[0m
[32mInstalling simplecov 0.12.0[0m
[32mFetching slither 0.99.4[0m
[32mInstalling slither 0.99.4[0m
[32mFetching smarter_csv 1.0.17[0m
[32mInstalling smarter_csv 1.0.17[0m
[32mFetching transproc 0.4.1[0m
[32mInstalling transproc 0.4.1[0m
[32mFetching turbolinks-source 5.0.0[0m
[32mInstalling turbolinks-source 5.0.0[0m
[32mFetching turbolinks 5.0.1[0m
[32mInstalling turbolinks 5.0.1[0m
[32mFetching unicorn 5.2.0[0m
[32mInstalling unicorn 5.2.0 with native extensions[0m
[32mFetching webmock 3.0.1[0m
[32mInstalling webmock 3.0.1[0m
[32mBundle complete! 55 Gemfile dependencies, 159 gems now installed.[0m
[32mUse `bundle info [gemname]` to see where a bundled gem is installed.[0m
[32mPost-install message from grape-middleware-logger:[0m


Grape::Middleware::Logger 1.7+ should be mounted with +insert_after+ to properly include POST params:

  insert_after Grape::Middleware::Formatter, Grape::Middleware::Logger

  [32mPost-install message from ruby-filemagic:[0m

ruby-filemagic-0.7.1 [2015-10-27]:

* List default lib and header directories (pull request #18 by Adam Wróbel).

<csv_start>
LicenseFinder::Bundler: [32mis active[0m

[152, 161] in /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/cli/main.rb
   152:         end
   153:       end
   154: 
   155:       def report_of(content)
   156:       debugger; 1
=> 157:         report = FORMATS[options[:format]]
   158:         if report == CsvReport && options[:aggregate_paths] then report = MergedReport end
   159:         report.of(content, columns: options[:columns], project_name: license_finder.project_name)
   160:       end
   161: 
(byebug) continue
actionmailer,4.2.8,MIT,http://opensource.org/licenses/mit-license,"Email composition, delivery, and receiving framework (part of Rails).",http://www.rubyonrails.org
actionpack,4.2.8,MIT,http://opensource.org/licenses/mit-license,Web-flow and rendering framework putting the VC in MVC (part of Rails).,http://www.rubyonrails.org
actionview,4.2.8,MIT,http://opensource.org/licenses/mit-license,Rendering framework putting the V in MVC (part of Rails).,http://www.rubyonrails.org
activejob,4.2.8,MIT,http://opensource.org/licenses/mit-license,Job framework with pluggable queues.,http://www.rubyonrails.org
activemodel,4.2.8,MIT,http://opensource.org/licenses/mit-license,A toolkit for building modeling frameworks (part of Rails).,http://www.rubyonrails.org
activerecord,4.2.8,MIT,http://opensource.org/licenses/mit-license,Object-relational mapper framework (part of Rails).,http://www.rubyonrails.org
activesupport,4.2.8,MIT,http://opensource.org/licenses/mit-license,A toolkit of support libraries and Ruby core extensions extracted from the Rails framework.,http://www.rubyonrails.org
addressable,2.5.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,URI Implementation,https://github.com/sporkmonger/addressable
arel,6.0.4,MIT,http://opensource.org/licenses/mit-license,Arel Really Exasperates Logicians  Arel is a SQL AST manager for Ruby,https://github.com/rails/arel
awesome_print,1.7.0,MIT,http://opensource.org/licenses/mit-license,Pretty print Ruby objects with proper indentation and colors,https://github.com/awesome-print/awesome_print
aws-record,1.0.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS Record library for Amazon DynamoDB,http://github.com/aws/aws-sdk-ruby-record
aws-sdk,2.9.41,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.9.41,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby - Core,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.9.41,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby - Resources,http://github.com/aws/aws-sdk-ruby
aws-sdk-v1,1.67.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby V1,http://aws.amazon.com/sdkforruby
aws-sigv4,1.0.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS Signature Version 4 library.,http://github.com/aws/aws-sdk-ruby
axiom-types,0.1.1,MIT,http://opensource.org/licenses/mit-license,Abstract types for logic programming,https://github.com/dkubb/axiom-types
bloom-filter,0.2.2,MIT,http://opensource.org/licenses/mit-license,A fast Bloom Filter library for Ruby.,http://github.com/deepfryed/bloom-filter
builder,3.2.3,MIT,http://opensource.org/licenses/mit-license,Builders for MarkUp.,http://onestepback.org
bundler,1.16.0,MIT,http://opensource.org/licenses/mit-license,The best way to manage your application's dependencies,http://bundler.io
byebug,9.0.6,Simplified BSD,http://opensource.org/licenses/bsd-license,Ruby 2.0 fast debugger - base + CLI,http://github.com/deivid-rodriguez/byebug
capistrano,2.15.7,MIT,http://opensource.org/licenses/mit-license,Capistrano - Welcome to easy deployment with Ruby over SSH,http://github.com/capistrano/capistrano
capistrano-deploytags,0.9.2,unknown,"","Add dated, environment-specific tags to your git repo at each deployment.",http://github.com/mydrive/capistrano-deploytags
capistrano-ext,1.2.1,MIT,http://opensource.org/licenses/mit-license,Useful task libraries and methods for Capistrano,http://www.capify.org
coderay,1.1.1,MIT,http://opensource.org/licenses/mit-license,Fast syntax highlighting for selected languages.,http://coderay.rubychan.de
coercible,1.0.0,MIT,http://opensource.org/licenses/mit-license,"Powerful, flexible and configurable coercion library. And nothing more.",https://github.com/solnic/coercible
colorize,0.8.1,GPL-2.0,"",Ruby gem for colorizing text using ANSI escape sequences.,http://github.com/fazibear/colorize
concurrent-ruby,1.0.5,MIT,http://opensource.org/licenses/mit-license,"Modern concurrency tools for Ruby. Inspired by Erlang, Clojure, Scala, Haskell, F#, C#, Java, and classic concurrency patterns.",http://www.concurrent-ruby.com
crack,0.4.3,MIT,http://opensource.org/licenses/mit-license,"Really simple JSON and XML parsing, ripped from Merb and Rails.",http://github.com/jnunemaker/crack
csvlint,0.3.3,MIT,http://opensource.org/licenses/mit-license,CSV Validator,""
database_cleaner,1.5.3,MIT,http://opensource.org/licenses/mit-license,Strategies for cleaning databases.  Can be used to ensure a clean state for testing.,http://github.com/DatabaseCleaner/database_cleaner
delayed_job,4.1.2,MIT,http://opensource.org/licenses/mit-license,Database-backed asynchronous priority queue system -- Extracted from Shopify,http://github.com/collectiveidea/delayed_job
delayed_job_active_record,4.1.1,MIT,http://opensource.org/licenses/mit-license,ActiveRecord backend for DelayedJob,http://github.com/collectiveidea/delayed_job_active_record
delayed_job_web,1.4,MIT,http://opensource.org/licenses/mit-license,Web interface for delayed_job inspired by resque,https://github.com/ejschmitt/delayed_job_web
descendants_tracker,0.0.4,MIT,http://opensource.org/licenses/mit-license,Module that adds descendant tracking to a class,https://github.com/dkubb/descendants_tracker
diff-lcs,1.2.5,"MIT,Perl Artistic v2,GNU GPL v2","http://opensource.org/licenses/mit-license,,",Diff::LCS computes the difference between two Enumerable sequences using the McIlroy-Hunt longest common subsequence (LCS) algorithm,http://diff-lcs.rubyforge.org/
docile,1.1.5,MIT,http://opensource.org/licenses/mit-license,Docile keeps your Ruby DSLs tame and well-behaved,https://ms-ati.github.io/docile/
dynasore,0.1.1,MIT,http://opensource.org/licenses/mit-license,Rails-ish configuration and add-ons for aws-record,https://github.com/ConsultingMD/dynasore
equalizer,0.0.11,MIT,http://opensource.org/licenses/mit-license,"Module to define equality, equivalence and inspection methods",https://github.com/dkubb/equalizer
erubis,2.7.0,MIT,http://opensource.org/licenses/mit-license,a fast and extensible eRuby implementation which supports multi-language,http://www.kuwata-lab.com/erubis/
escape_utils,1.2.1,MIT,http://opensource.org/licenses/mit-license,Faster string escaping routines for your web apps,https://github.com/brianmario/escape_utils
ethon,0.10.1,MIT,http://opensource.org/licenses/mit-license,Libcurl wrapper.,https://github.com/typhoeus/ethon
excon,0.58.0,MIT,http://opensource.org/licenses/mit-license,"speed, persistence, http(s)",https://github.com/excon/excon
facter,2.4.6,unknown,"","Facter, a system inventory tool",https://github.com/puppetlabs/facter
factory_girl,4.7.0,MIT,http://opensource.org/licenses/mit-license,factory_girl provides a framework and DSL for defining and using model instance factories.,https://github.com/thoughtbot/factory_girl
factory_girl_rails,4.7.0,MIT,http://opensource.org/licenses/mit-license,factory_girl_rails provides integration between factory_girl and rails 3,http://github.com/thoughtbot/factory_girl_rails
faker,1.8.4,MIT,http://opensource.org/licenses/mit-license,Easily generate fake data,https://github.com/stympy/faker
ffi,1.9.14,New BSD,http://opensource.org/licenses/BSD-3-Clause,Ruby FFI,http://wiki.github.com/ffi/ffi
flipper,0.10.2,MIT,http://opensource.org/licenses/mit-license,Feature flipper for ANYTHING,https://github.com/jnunemaker/flipper
flipper-active_record,0.10.2,MIT,http://opensource.org/licenses/mit-license,ActiveRecord adapter for Flipper,https://github.com/jnunemaker/flipper
fog-aws,1.4.1,MIT,http://opensource.org/licenses/mit-license,Module for the 'fog' gem to support Amazon Web Services.,https://github.com/fog/fog-aws
fog-core,1.45.0,MIT,http://opensource.org/licenses/mit-license,Shared classes and tests for fog providers and services.,https://github.com/fog/fog-core
fog-json,1.0.2,MIT,http://opensource.org/licenses/mit-license,JSON parsing for fog providers,http://github.com/fog/fog-json
fog-xml,0.1.3,MIT,http://opensource.org/licenses/mit-license,XML parsing for fog providers,https://github.com/fog/fog-xml
formatador,0.2.5,MIT,http://opensource.org/licenses/mit-license,Ruby STDOUT text formatting,http://github.com/geemus/formatador
git,1.3.0,MIT,http://opensource.org/licenses/mit-license,"Ruby/Git is a Ruby library that can be used to create, read and manipulate Git repositories by wrapping system calls to the git binary.",http://github.com/schacon/ruby-git
globalid,0.4.0,MIT,http://opensource.org/licenses/mit-license,Refer to any model with a URI: gid://app/class/id,http://www.rubyonrails.org
gpgme,2.0.12,LGPL-2.1+,"",Ruby binding of GPGME.,http://github.com/ueno/ruby-gpgme
grape,0.18.0,MIT,http://opensource.org/licenses/mit-license,A simple Ruby framework for building REST-like APIs.,https://github.com/ruby-grape/grape
grape-middleware-logger,1.7.1,MIT,http://opensource.org/licenses/mit-license,A logger for the Grape framework,https://github.com/ridiculous/grape-middleware-logger
grape-roar,0.3.0,MIT,http://opensource.org/licenses/mit-license,Enable Resource-Oriented Architectures in Grape API DSL,http://github.com/dblock/grape-roar
grape-swagger,0.25.2,MIT,http://opensource.org/licenses/mit-license,Add auto generated documentation to your Grape API that can be displayed with Swagger.,https://github.com/ruby-grape/grape-swagger
grape-swagger-rails,0.3.0,MIT,http://opensource.org/licenses/mit-license,Swagger UI as Rails Engine for grape-swagger gem,https://github.com/ruby-grape/grape-swagger-rails
grape-swagger-representable,0.1.3,MIT,http://opensource.org/licenses/mit-license,Grape swagger adapter to support representable object parsing,https://github.com/Bugagazavr/grape-swagger-representable
grnds-deploy,0.0.2,MIT,http://opensource.org/licenses/mit-license,Deployment Gem for Grnds applications.  Ensures proper integration with security endpoints.,https://github.com/ConsultingMD/grnds-status
grnds-ediot,0.2.0,"Copyright (c) 2016 Grand Rounds Inc, all rights reserved","",EDI Online Transformer,https://github.com/ConsultingMD/ediot
grnds-file_encryption,0.2,Copyright 2016 Grand Rounds Inc. All rights reserved.,"",Encrypt and decrypt files with GPG and streaming.,https://github.com/ConsultingMD/file-encryption
grnds-service,0.6.0,Copyright 2015-2016 Grand Rounds Inc. All rights reserved.,"",Microservice communication channel configuration and wrappers for those channels,https://github.com/ConsultingMD/grnds-service
grnds-service-messaging,0.0.1,Copyright 2015-2017 Grand Rounds Inc. All rights reserved,"",Inter-service message-oriented transport services for Grand Rounds (Rails) applications,https://github.com/ConsultingMD/grnds-messaging
grnds-sso,0.0.5,MIT,http://opensource.org/licenses/mit-license,SSO for Grand Rounds,""
hashdiff,0.3.6,MIT,http://opensource.org/licenses/mit-license,HashDiff is a diff lib to compute the smallest difference between two hashes.,https://github.com/liufengyun/hashdiff
hashie,3.4.6,MIT,http://opensource.org/licenses/mit-license,Your friendly neighborhood hash library.,https://github.com/intridea/hashie
heroic-sns,1.1.3,Apache,"",Lightweight Rack middleware for AWS SNS endpoints,https://github.com/benzado/heroic-sns
highline,1.7.8,ruby,http://www.ruby-lang.org/en/LICENSE.txt,HighLine is a high-level command-line IO library.,https://github.com/JEG2/highline
httparty,0.15.6,MIT,http://opensource.org/licenses/mit-license,"Makes http fun! Also, makes consuming restful web services dead easy.",http://jnunemaker.github.com/httparty
i18n,0.8.4,MIT,http://opensource.org/licenses/mit-license,New wave Internationalization support for Ruby,http://github.com/svenfuchs/i18n
ice_nine,0.11.2,MIT,http://opensource.org/licenses/mit-license,Deep Freeze Ruby Objects,https://github.com/dkubb/ice_nine
ipaddress,0.8.3,MIT,http://opensource.org/licenses/mit-license,IPv4/IPv6 address manipulation library,https://github.com/bluemonk/ipaddress
jbuilder,2.6.1,MIT,http://opensource.org/licenses/mit-license,Create JSON structures via a Builder-style DSL,https://github.com/rails/jbuilder
jmespath,1.3.1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,JMESPath - Ruby Edition,http://github.com/trevorrowe/jmespath.rb
jquery-rails,4.2.1,MIT,http://opensource.org/licenses/mit-license,Use jQuery with Rails 4+,https://github.com/rails/jquery-rails
jquery-ui-rails,4.2.1,MIT,http://opensource.org/licenses/mit-license,jQuery UI packaged for the Rails asset pipeline,https://github.com/joliss/jquery-ui-rails
json,1.8.6,ruby,http://www.ruby-lang.org/en/LICENSE.txt,JSON Implementation for Ruby,http://flori.github.com/json
kgio,2.10.0,LGPL-2.1+,"","kinder, gentler I/O for Ruby",http://bogomips.org/kgio/
little-plugger,1.1.4,MIT,http://opensource.org/licenses/mit-license,LittlePlugger is a module that provides Gem based plugin management.,http://gemcutter.org/gems/little-plugger
logging,2.1.0,MIT,http://opensource.org/licenses/mit-license,A flexible and extendable logging library for Ruby,http://rubygems.org/gems/logging
loofah,2.0.3,MIT,http://opensource.org/licenses/mit-license,Loofah is a general library for manipulating and transforming HTML/XML documents and fragments,https://github.com/flavorjones/loofah
mail,2.6.6,MIT,http://opensource.org/licenses/mit-license,"Mail provides a nice Ruby DSL for making, sending and reading emails.",https://github.com/mikel/mail
