Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/..........
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/paparazzo.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching https://github.com/ConsultingMD/slither.git
[32mInstalling activerecord-postgis-adapter 3.1.4[0m
Using addressable 2.4.0
[32mFetching execjs 2.7.0[0m
[32mInstalling execjs 2.7.0[0m
[32mFetching autoprefixer-rails 6.3.6[0m
[32mInstalling autoprefixer-rails 6.3.6[0m
[32mFetching awesome_print 1.6.1[0m
[32mInstalling awesome_print 1.6.1[0m
[32mFetching aws-sigv4 1.0.0[0m
[32mInstalling aws-sigv4 1.0.0[0m
[32mFetching jmespath 1.3.1[0m
[32mInstalling jmespath 1.3.1[0m
[32mFetching aws-sdk-core 2.9.41[0m
[32mInstalling aws-sdk-core 2.9.41[0m
[32mFetching aws-sdk-resources 2.9.41[0m
[32mInstalling aws-sdk-resources 2.9.41[0m
[32mFetching aws-sdk 2.9.41[0m
[32mInstalling aws-sdk 2.9.41[0m
[32mFetching aws-sdk-v1 1.67.0[0m
[32mInstalling aws-sdk-v1 1.67.0[0m
[32mFetching descendants_tracker 0.0.4[0m
[32mInstalling descendants_tracker 0.0.4[0m
[32mFetching ice_nine 0.11.2[0m
[32mInstalling ice_nine 0.11.2[0m
[32mFetching axiom-types 0.1.1[0m
[32mInstalling axiom-types 0.1.1[0m
[32mFetching babel-source 5.8.35[0m
[32mInstalling babel-source 5.8.35[0m
[32mFetching babel-transpiler 0.7.0[0m
[32mInstalling babel-transpiler 0.7.0[0m
[32mFetching middleware 0.1.0[0m
[32mInstalling middleware 0.1.0[0m
[32mFetching batch_api 0.3.0[0m
[32mInstalling batch_api 0.3.0[0m
[32mFetching sass 3.4.23[0m
[32mInstalling sass 3.4.23[0m
[32mFetching bootstrap-sass 3.3.6[0m
[32mInstalling bootstrap-sass 3.3.6[0m
Using bundler 1.16.0
[32mFetching byebug 8.2.2[0m
[32mInstalling byebug 8.2.2 with native extensions[0m
[32mFetching highline 1.7.8[0m
[32mInstalling highline 1.7.8[0m
[32mFetching net-ssh 3.1.1[0m
[32mInstalling net-ssh 3.1.1[0m
[32mFetching net-scp 1.2.1[0m
[32mInstalling net-scp 1.2.1[0m
[32mFetching net-sftp 2.1.2[0m
[32mInstalling net-sftp 2.1.2[0m
[32mFetching net-ssh-gateway 1.2.0[0m
[32mInstalling net-ssh-gateway 1.2.0[0m
[32mFetching capistrano 2.15.7[0m
[32mInstalling capistrano 2.15.7[0m
[32mFetching xpath 2.0.0[0m
[32mInstalling xpath 2.0.0[0m
[32mFetching capybara 2.6.2[0m
[32mInstalling capybara 2.6.2[0m
[32mFetching carrierwave 1.0.0[0m
[32mInstalling carrierwave 1.0.0[0m
[32mFetching chunky_png 1.3.5[0m
[32mInstalling chunky_png 1.3.5[0m
[32mFetching cliver 0.3.2[0m
[32mInstalling cliver 0.3.2[0m
[32mFetching coderay 1.1.1[0m
[32mInstalling coderay 1.1.1[0m
[32mFetching coercible 1.0.0[0m
[32mInstalling coercible 1.0.0[0m
[32mFetching coffee-script-source 1.10.0[0m
[32mInstalling coffee-script-source 1.10.0[0m
[32mFetching coffee-script 2.4.1[0m
[32mInstalling coffee-script 2.4.1[0m
[32mFetching thor 0.19.4[0m
[32mInstalling thor 0.19.4[0m
[32mFetching railties 4.2.7.1[0m
[32mInstalling railties 4.2.7.1[0m
[32mFetching coffee-rails 4.1.1[0m
[32mInstalling coffee-rails 4.1.1[0m
[32mFetching colorize 0.7.7[0m
[32mInstalling colorize 0.7.7[0m
[32mFetching multi_json 1.12.1[0m
[32mInstalling multi_json 1.12.1[0m
[32mFetching compass-core 1.0.3[0m
[32mInstalling compass-core 1.0.3[0m
[32mFetching compass-import-once 1.0.5[0m
[32mInstalling compass-import-once 1.0.5[0m
[32mFetching rb-fsevent 0.9.7[0m
[32mInstalling rb-fsevent 0.9.7[0m
[32mFetching ffi 1.9.10[0m
[32mInstalling ffi 1.9.10 with native extensions[0m
[32mFetching rb-inotify 0.9.7[0m
[32mInstalling rb-inotify 0.9.7[0m
[32mFetching compass 1.0.3[0m
[32mInstalling compass 1.0.3[0m
[32mFetching concurrent-ruby 1.0.5[0m
[32mInstalling concurrent-ruby 1.0.5[0m
[32mFetching sprockets 3.7.1[0m
[32mInstalling sprockets 3.7.1[0m
[32mFetching sprockets-rails 3.2.0[0m
[32mInstalling sprockets-rails 3.2.0[0m
[32mFetching tilt 2.0.5[0m
[32mInstalling tilt 2.0.5[0m
[32mFetching sass-rails 5.0.6[0m
[32mInstalling sass-rails 5.0.6[0m
[32mFetching compass-rails 3.0.2[0m
[32mInstalling compass-rails 3.0.2[0m
[32mFetching delayed_job 4.1.2[0m
[32mInstalling delayed_job 4.1.2[0m
[32mFetching delayed_job_active_record 4.1.1[0m
[32mInstalling delayed_job_active_record 4.1.1[0m
[32mFetching rack-protection 1.5.3[0m
[32mInstalling rack-protection 1.5.3[0m
[32mFetching sinatra 1.4.8[0m
[32mInstalling sinatra 1.4.8[0m
[32mFetching delayed_job_web 1.4[0m
[32mInstalling delayed_job_web 1.4[0m
[32mFetching diff-lcs 1.2.5[0m
[32mInstalling diff-lcs 1.2.5[0m
[32mFetching enumerable-lazy 0.0.1[0m
[32mInstalling enumerable-lazy 0.0.1[0m
[32mFetching equalizer 0.0.11[0m
[32mInstalling equalizer 0.0.11[0m
[32mFetching excon 0.58.0[0m
[32mInstalling excon 0.58.0[0m
[32mFetching facter 2.4.6[0m
[32mInstalling facter 2.4.6[0m
[32mFetching factory_girl 4.5.0[0m
[32mInstalling factory_girl 4.5.0[0m
[32mFetching factory_girl_rails 4.6.0[0m
[32mInstalling factory_girl_rails 4.6.0[0m
[32mFetching faker 1.6.3[0m
[32mInstalling faker 1.6.3[0m
[32mFetching formatador 0.2.5[0m
[32mInstalling formatador 0.2.5[0m
[32mFetching fog-core 1.45.0[0m
[32mInstalling fog-core 1.45.0[0m
[32mFetching fog-json 1.0.2[0m
[32mInstalling fog-json 1.0.2[0m
[32mFetching fog-xml 0.1.3[0m
[32mInstalling fog-xml 0.1.3[0m
[32mFetching ipaddress 0.8.3[0m
[32mInstalling ipaddress 0.8.3[0m
[32mFetching fog-aws 1.4.1[0m
[32mInstalling fog-aws 1.4.1[0m
[32mFetching font-awesome-rails 4.5.0.1[0m
[32mInstalling font-awesome-rails 4.5.0.1[0m
[32mFetching formtastic 2.3.1[0m
[32mInstalling formtastic 2.3.1[0m
[32mFetching formtastic-bootstrap 3.0.0[0m
[32mInstalling formtastic-bootstrap 3.0.0[0m
[32mFetching geocoder 1.3.3[0m
[32mInstalling geocoder 1.3.3[0m
[32mFetching git 1.3.0[0m
[32mInstalling git 1.3.0[0m
[32mFetching hashie 3.4.4[0m
[32mInstalling hashie 3.4.4[0m
Using multi_xml 0.6.0
[32mFetching mustermann19 0.4.3[0m
[32mInstalling mustermann19 0.4.3[0m
[32mFetching rack-accept 0.4.5[0m
[32mInstalling rack-accept 0.4.5[0m
[32mFetching virtus 1.0.5[0m
[32mInstalling virtus 1.0.5[0m
[32mFetching grape 0.16.2[0m
[32mInstalling grape 0.16.2[0m
[32mFetching grape-entity 0.5.1[0m
[32mInstalling grape-entity 0.5.1[0m
[32mFetching uber 0.0.15[0m
[32mInstalling uber 0.0.15[0m
[32mFetching representable 2.3.0[0m
[32mInstalling representable 2.3.0[0m
[32mFetching roar 1.0.4[0m
[32mInstalling roar 1.0.4[0m
[32mFetching grape-roar 0.3.0[0m
[32mInstalling grape-roar 0.3.0[0m
[32mFetching grape-swagger 0.20.3[0m
[32mInstalling grape-swagger 0.20.3[0m
[32mFetching grape-swagger-rails 0.2.0[0m
[32mInstalling grape-swagger-rails 0.2.0[0m
[32mFetching rails 4.2.7.1[0m
[32mInstalling rails 4.2.7.1[0m
Using grnds-deploy 0.0.2 from git@github.com:ConsultingMD/grnds-deploy.git (at master@0eb43b5)
Using httparty 0.15.6
Using grnds-paparazzo 0.1.2 from git@github.com:ConsultingMD/paparazzo.git (at master@08046dc)
Using grnds-service 0.6.0 from git@github.com:ConsultingMD/service.git (at master@ea554c3)
[32mFetching heroic-sns 1.1.3[0m
[32mInstalling heroic-sns 1.1.3[0m
Using grnds-service-messaging 0.0.1 from git@github.com:ConsultingMD/messaging.git (at master@3cf335c)
Using grnds-sso 0.0.5 from https://github.com/ConsultingMD/grnds-sso.git (at master@b3eea8c)
[32mFetching hashie-forbidden_attributes 0.1.1[0m
[32mInstalling hashie-forbidden_attributes 0.1.1[0m
[32mFetching i18n-js 2.1.2[0m
[32mInstalling i18n-js 2.1.2[0m
[32mFetching jbuilder 2.4.1[0m
[32mInstalling jbuilder 2.4.1[0m
[32mFetching jquery-rails 4.1.1[0m
[32mInstalling jquery-rails 4.1.1[0m
[32mFetching jquery-ui-rails 4.2.1[0m
[32mInstalling jquery-ui-rails 4.2.1[0m
[32mFetching kgio 2.10.0[0m
[32mInstalling kgio 2.10.0 with native extensions[0m
[32mFetching konacha 4.0.0[0m
[32mInstalling konacha 4.0.0[0m
[32mFetching launchy 2.4.3[0m
[32mInstalling launchy 2.4.3[0m
[32mFetching little-plugger 1.1.4[0m
[32mInstalling little-plugger 1.1.4[0m
[32mFetching logging 2.1.0[0m
[32mInstalling logging 2.1.0[0m
[32mFetching method_source 0.8.2[0m
[32mInstalling method_source 0.8.2[0m
[32mFetching mini_magick 4.8.0[0m
[32mInstalling mini_magick 4.8.0[0m
[32mFetching newrelic_rpm 4.0.0.332[0m
[32mInstalling newrelic_rpm 4.0.0.332[0m
[32mFetching parallel 1.8.0[0m
[32mInstalling parallel 1.8.0[0m
[32mFetching parallel_tests 2.5.0[0m
[32mInstalling parallel_tests 2.5.0[0m
[32mFetching paranoia 2.1.5[0m
[32mInstalling paranoia 2.1.5[0m
[32mFetching pg 0.18.4[0m
[32mInstalling pg 0.18.4 with native extensions[0m
[32mFetching pg_array_parser 0.0.9[0m
[32mInstalling pg_array_parser 0.0.9 with native extensions[0m
[32mFetching websocket-extensions 0.1.2[0m
[32mInstalling websocket-extensions 0.1.2[0m
[32mFetching websocket-driver 0.6.3[0m
[32mInstalling websocket-driver 0.6.3 with native extensions[0m
[32mFetching poltergeist 1.9.0[0m
[32mInstalling poltergeist 1.9.0[0m
[32mFetching postgres_ext 3.0.0[0m
[32mInstalling postgres_ext 3.0.0[0m
[32mFetching slop 3.6.0[0m
[32mInstalling slop 3.6.0[0m
[32mFetching pry 0.10.3[0m
[32mInstalling pry 0.10.3[0m
[32mFetching pry-byebug 3.3.0[0m
[32mInstalling pry-byebug 3.3.0[0m
[32mFetching pry-rails 0.3.4[0m
[32mInstalling pry-rails 0.3.4[0m
[32mFetching rack-cors 0.4.0[0m
[32mInstalling rack-cors 0.4.0[0m
[32mFetching raindrops 0.16.0[0m
[32mInstalling raindrops 0.16.0 with native extensions[0m
[32mFetching rdoc 4.2.2[0m
[32mInstalling rdoc 4.2.2[0m
[32mFetching rollbar 2.13.1[0m
[32mInstalling rollbar 2.13.1[0m
[32mFetching rspec-support 3.4.1[0m
[32mInstalling rspec-support 3.4.1[0m
[32mFetching rspec-core 3.4.4[0m
[32mInstalling rspec-core 3.4.4[0m
[32mFetching rspec-expectations 3.4.0[0m
[32mInstalling rspec-expectations 3.4.0[0m
Using rspec-its 1.2.0
[32mFetching rspec-mocks 3.4.1[0m
[32mInstalling rspec-mocks 3.4.1[0m
[32mFetching rspec-rails 3.4.2[0m
[32mInstalling rspec-rails 3.4.2[0m
[32mFetching ruby-progressbar 1.7.5[0m
[32mInstalling ruby-progressbar 1.7.5[0m
[32mFetching rvm-capistrano 1.5.6[0m
[32mInstalling rvm-capistrano 1.5.6[0m
[32mFetching scenic 1.3.0[0m
[32mInstalling scenic 1.3.0[0m
[32mFetching schlepper 0.9.1[0m
[32mInstalling schlepper 0.9.1[0m
[32mFetching sdoc 0.4.1[0m
[32mInstalling sdoc 0.4.1[0m
[32mFetching shoulda-matchers 3.1.1[0m
[32mInstalling shoulda-matchers 3.1.1[0m
[32mFetching temple 0.7.6[0m
[32mInstalling temple 0.7.6[0m
[32mFetching slim 3.0.6[0m
[32mInstalling slim 3.0.6[0m
[32mFetching skim 0.10.0[0m
[32mInstalling skim 0.10.0[0m
[32mFetching slim-rails 3.0.1[0m
[32mInstalling slim-rails 3.0.1[0m
Using slither 0.99.5 from https://github.com/ConsultingMD/slither.git (at master@87151ba)
[32mFetching spring 1.6.4[0m
[32mInstalling spring 1.6.4[0m
[32mFetching spring-commands-rspec 1.0.4[0m
[32mInstalling spring-commands-rspec 1.0.4[0m
[32mFetching sprockets-es6 0.9.2[0m
[32mInstalling sprockets-es6 0.9.2[0m
[32mFetching timecop 0.8.1[0m
[32mInstalling timecop 0.8.1[0m
[32mFetching turbolinks-source 5.0.0.beta4[0m
[32mInstalling turbolinks-source 5.0.0.beta4[0m
[32mFetching turbolinks 5.0.0.beta2[0m
[32mInstalling turbolinks 5.0.0.beta2[0m
[32mFetching uglifier 3.0.0[0m
[32mInstalling uglifier 3.0.0[0m
[32mFetching unicorn 5.1.0[0m
[32mInstalling unicorn 5.1.0 with native extensions[0m
[32mFetching will_paginate 3.1.5[0m
[32mInstalling will_paginate 3.1.5[0m
[32mFetching will_paginate-bootstrap 1.0.1[0m
[32mInstalling will_paginate-bootstrap 1.0.1[0m
[32mBundle complete! 72 Gemfile dependencies, 186 gems now installed.[0m
[32mUse `bundle info [gemname]` to see where a bundled gem is installed.[0m
[32mPost-install message from compass:[0m
    Compass is charityware. If you love it, please donate on our behalf at http://umdf.org/compass Thanks!
[32mPost-install message from rdoc:[0m
Depending on your version of ruby, you may need to install ruby rdoc/ri data:

<= 1.8.6 : unsupported
 = 1.8.7 : gem install rdoc-data; rdoc-data --install
 = 1.9.1 : gem install rdoc-data; rdoc-data --install
>= 1.9.2 : nothing to do! Yay!
<csv_start>
LicenseFinder::Bundler: [32mis active[0m
actionmailer,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,"Email composition, delivery, and receiving framework (part of Rails).",http://www.rubyonrails.org
actionpack,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Web-flow and rendering framework putting the VC in MVC (part of Rails).,http://www.rubyonrails.org
actionview,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Rendering framework putting the V in MVC (part of Rails).,http://www.rubyonrails.org
activejob,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Job framework with pluggable queues.,http://www.rubyonrails.org
activemodel,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,A toolkit for building modeling frameworks (part of Rails).,http://www.rubyonrails.org
activerecord,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,Object-relational mapper framework (part of Rails).,http://www.rubyonrails.org
activerecord-postgis-adapter,3.1.4,BSD,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"ActiveRecord adapter for PostGIS, based on RGeo.",http://github.com/rgeo/activerecord-postgis-adapter
activesupport,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,A toolkit of support libraries and Ruby core extensions extracted from the Rails framework.,http://www.rubyonrails.org
addressable,2.4.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,URI Implementation,https://github.com/sporkmonger/addressable
arel,6.0.4,MIT,http://opensource.org/licenses/mit-license,Arel Really Exasperates Logicians  Arel is a SQL AST manager for Ruby,https://github.com/rails/arel
autoprefixer-rails,6.3.6,MIT,http://opensource.org/licenses/mit-license,Parse CSS and add vendor prefixes to CSS rules using values from the Can I Use website.,https://github.com/ai/autoprefixer-rails
awesome_print,1.6.1,MIT,http://opensource.org/licenses/mit-license,Pretty print Ruby objects with proper indentation and colors,http://github.com/michaeldv/awesome_print
aws-sdk,2.9.41,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.9.41,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby - Core,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.9.41,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby - Resources,http://github.com/aws/aws-sdk-ruby
aws-sdk-v1,1.67.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS SDK for Ruby V1,http://aws.amazon.com/sdkforruby
aws-sigv4,1.0.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,AWS Signature Version 4 library.,http://github.com/aws/aws-sdk-ruby
axiom-types,0.1.1,MIT,http://opensource.org/licenses/mit-license,Abstract types for logic programming,https://github.com/dkubb/axiom-types
babel-source,5.8.35,MIT,http://opensource.org/licenses/mit-license,Babel JS source,https://github.com/babel/ruby-babel-transpiler
babel-transpiler,0.7.0,MIT,http://opensource.org/licenses/mit-license,Ruby Babel JS Compiler,https://github.com/babel/ruby-babel-transpiler
batch_api,0.3.0,MIT,http://opensource.org/licenses/mit-license,A RESTful Batch API for Rails,http://github.com/arsduo/batch_api
bootstrap-sass,3.3.6,MIT,http://opensource.org/licenses/mit-license,"bootstrap-sass is a Sass-powered version of Bootstrap 3, ready to drop right into your Sass powered applications.",https://github.com/twbs/bootstrap-sass
builder,3.2.3,MIT,http://opensource.org/licenses/mit-license,Builders for MarkUp.,http://onestepback.org
bundler,1.16.0,MIT,http://opensource.org/licenses/mit-license,The best way to manage your application's dependencies,http://bundler.io
byebug,8.2.2,BSD,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Ruby 2.0 fast debugger - base + CLI,http://github.com/deivid-rodriguez/byebug
capistrano,2.15.7,MIT,http://opensource.org/licenses/mit-license,Capistrano - Welcome to easy deployment with Ruby over SSH,http://github.com/capistrano/capistrano
capybara,2.6.2,MIT,http://opensource.org/licenses/mit-license,"Capybara aims to simplify the process of integration testing Rack applications, such as Rails, Sinatra or Merb",https://github.com/jnicklas/capybara
carrierwave,1.0.0,MIT,http://opensource.org/licenses/mit-license,Ruby file upload library,https://github.com/carrierwaveuploader/carrierwave
chunky_png,1.3.5,MIT,http://opensource.org/licenses/mit-license,"Pure ruby library for read/write, chunk-level access to PNG files",http://wiki.github.com/wvanbergen/chunky_png
cliver,0.3.2,MIT,http://opensource.org/licenses/mit-license,Cross-platform version constraints for cli tools,https://www.github.com/yaauie/cliver
coderay,1.1.1,MIT,http://opensource.org/licenses/mit-license,Fast syntax highlighting for selected languages.,http://coderay.rubychan.de
coercible,1.0.0,MIT,http://opensource.org/licenses/mit-license,"Powerful, flexible and configurable coercion library. And nothing more.",https://github.com/solnic/coercible
coffee-rails,4.1.1,MIT,http://opensource.org/licenses/mit-license,CoffeeScript adapter for the Rails asset pipeline.,https://github.com/rails/coffee-rails
coffee-script,2.4.1,MIT,http://opensource.org/licenses/mit-license,Ruby CoffeeScript Compiler,http://github.com/josh/ruby-coffee-script
coffee-script-source,1.10.0,MIT,http://opensource.org/licenses/mit-license,The CoffeeScript Compiler,http://jashkenas.github.com/coffee-script/
colorize,0.7.7,GPL-2,"",Add color methods to String class,http://github.com/fazibear/colorize
compass,1.0.3,MIT,http://opensource.org/licenses/mit-license,A Real Stylesheet Framework,http://compass-style.org
compass-core,1.0.3,MIT,http://opensource.org/licenses/mit-license,The Compass core stylesheet library,http://compass-style.org/reference/compass/
compass-import-once,1.0.5,MIT,http://opensource.org/licenses/mit-license,Speed up your Sass compilation by making @import only import each file once.,https://github.com/chriseppstein/compass/tree/master/import-once
compass-rails,3.0.2,MIT,http://opensource.org/licenses/mit-license,Integrate Compass into Rails 3.0 and up.,https://github.com/Compass/compass-rails
concurrent-ruby,1.0.5,MIT,http://opensource.org/licenses/mit-license,"Modern concurrency tools for Ruby. Inspired by Erlang, Clojure, Scala, Haskell, F#, C#, Java, and classic concurrency patterns.",http://www.concurrent-ruby.com
delayed_job,4.1.2,MIT,http://opensource.org/licenses/mit-license,Database-backed asynchronous priority queue system -- Extracted from Shopify,http://github.com/collectiveidea/delayed_job
delayed_job_active_record,4.1.1,MIT,http://opensource.org/licenses/mit-license,ActiveRecord backend for DelayedJob,http://github.com/collectiveidea/delayed_job_active_record
delayed_job_web,1.4,MIT,http://opensource.org/licenses/mit-license,Web interface for delayed_job inspired by resque,https://github.com/ejschmitt/delayed_job_web
descendants_tracker,0.0.4,MIT,http://opensource.org/licenses/mit-license,Module that adds descendant tracking to a class,https://github.com/dkubb/descendants_tracker
diff-lcs,1.2.5,"MIT,Perl Artistic v2,GNU GPL v2","http://opensource.org/licenses/mit-license,,",Diff::LCS computes the difference between two Enumerable sequences using the McIlroy-Hunt longest common subsequence (LCS) algorithm,http://diff-lcs.rubyforge.org/
enumerable-lazy,0.0.1,unknown,"","provides `lazy' version of map, select, etc. by `.lazy.map'",https://github.com/yhara/enumerable-lazy
equalizer,0.0.11,MIT,http://opensource.org/licenses/mit-license,"Module to define equality, equivalence and inspection methods",https://github.com/dkubb/equalizer
erubis,2.7.0,MIT,http://opensource.org/licenses/mit-license,a fast and extensible eRuby implementation which supports multi-language,http://www.kuwata-lab.com/erubis/
excon,0.58.0,MIT,http://opensource.org/licenses/mit-license,"speed, persistence, http(s)",https://github.com/excon/excon
execjs,2.7.0,MIT,http://opensource.org/licenses/mit-license,Run JavaScript code from Ruby,https://github.com/rails/execjs
facter,2.4.6,unknown,"","Facter, a system inventory tool",https://github.com/puppetlabs/facter
factory_girl,4.5.0,MIT,http://opensource.org/licenses/mit-license,factory_girl provides a framework and DSL for defining and using model instance factories.,https://github.com/thoughtbot/factory_girl
factory_girl_rails,4.6.0,MIT,http://opensource.org/licenses/mit-license,factory_girl_rails provides integration between factory_girl and rails 3,http://github.com/thoughtbot/factory_girl_rails
faker,1.6.3,MIT,http://opensource.org/licenses/mit-license,Easily generate fake data,https://github.com/stympy/faker
ffi,1.9.10,BSD,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Ruby FFI,http://wiki.github.com/ffi/ffi
fog-aws,1.4.1,MIT,http://opensource.org/licenses/mit-license,Module for the 'fog' gem to support Amazon Web Services.,https://github.com/fog/fog-aws
fog-core,1.45.0,MIT,http://opensource.org/licenses/mit-license,Shared classes and tests for fog providers and services.,https://github.com/fog/fog-core
fog-json,1.0.2,MIT,http://opensource.org/licenses/mit-license,JSON parsing for fog providers,http://github.com/fog/fog-json
fog-xml,0.1.3,MIT,http://opensource.org/licenses/mit-license,XML parsing for fog providers,https://github.com/fog/fog-xml
font-awesome-rails,4.5.0.1,"MIT,SIL Open Font License","http://opensource.org/licenses/mit-license,",an asset gemification of the font-awesome icon font library,https://github.com/bokmann/font-awesome-rails
formatador,0.2.5,MIT,http://opensource.org/licenses/mit-license,Ruby STDOUT text formatting,http://github.com/geemus/formatador
formtastic,2.3.1,MIT,http://opensource.org/licenses/mit-license,A Rails form builder plugin/gem with semantically rich and accessible markup,http://github.com/justinfrench/formtastic
formtastic-bootstrap,3.0.0,MIT,http://opensource.org/licenses/mit-license,Formtastic form builder to generate Twitter Bootstrap-friendly markup.,http://github.com/mjbellantoni/formtastic-bootstrap
geocoder,1.3.3,MIT,http://opensource.org/licenses/mit-license,Complete geocoding solution for Ruby.,http://www.rubygeocoder.com
git,1.3.0,MIT,http://opensource.org/licenses/mit-license,"Ruby/Git is a Ruby library that can be used to create, read and manipulate Git repositories by wrapping system calls to the git binary.",http://github.com/schacon/ruby-git
globalid,0.4.0,MIT,http://opensource.org/licenses/mit-license,Refer to any model with a URI: gid://app/class/id,http://www.rubyonrails.org
grape,0.16.2,MIT,http://opensource.org/licenses/mit-license,A simple Ruby framework for building REST-like APIs.,https://github.com/ruby-grape/grape
grape-entity,0.5.1,MIT,http://opensource.org/licenses/mit-license,A simple facade for managing the relationship between your model and API.,https://github.com/ruby-grape/grape-entity
grape-roar,0.3.0,MIT,http://opensource.org/licenses/mit-license,Enable Resource-Oriented Architectures in Grape API DSL,http://github.com/dblock/grape-roar
grape-swagger,0.20.3,MIT,http://opensource.org/licenses/mit-license,A simple way to add auto generated documentation to your Grape API that can be displayed with Swagger.,https://github.com/ruby-grape/grape-swagger
