Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/............
Fetching git@github.com:consultingmd/cancan
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
[32mInstalling debug_inspector 0.0.2 with native extensions[0m
[32mFetching binding_of_caller 0.7.2[0m
[32mInstalling binding_of_caller 0.7.2 with native extensions[0m
[32mFetching sass 3.4.22[0m
[32mInstalling sass 3.4.22[0m
[32mFetching bootstrap-sass 3.3.3[0m
[32mInstalling bootstrap-sass 3.3.3[0m
[32mFetching bootstrap_form 2.3.0[0m
[32mInstalling bootstrap_form 2.3.0[0m
Using bundler 1.16.0
[32mFetching byebug 9.0.4[0m
[32mInstalling byebug 9.0.4 with native extensions[0m
Using cancan 1.6.10 from git@github.com:consultingmd/cancan (at master@cbe6cb1)
[32mFetching highline 1.7.8[0m
[32mInstalling highline 1.7.8[0m
[32mFetching net-ssh 3.1.1[0m
[32mInstalling net-ssh 3.1.1[0m
[32mFetching net-scp 1.2.1[0m
[32mInstalling net-scp 1.2.1[0m
[32mFetching net-sftp 2.1.2[0m
[32mInstalling net-sftp 2.1.2[0m
[32mFetching net-ssh-gateway 1.2.0[0m
[32mInstalling net-ssh-gateway 1.2.0[0m
[32mFetching capistrano 2.15.4[0m
[32mInstalling capistrano 2.15.4[0m
[32mFetching xpath 2.0.0[0m
[32mInstalling xpath 2.0.0[0m
[32mFetching capybara 2.7.1[0m
[32mInstalling capybara 2.7.1[0m
Using ffi 1.9.18
[32mFetching childprocess 0.6.2[0m
[32mInstalling childprocess 0.6.2[0m
[32mFetching cliver 0.3.2[0m
[32mInstalling cliver 0.3.2[0m
[32mFetching coffee-script-source 1.10.0[0m
[32mInstalling coffee-script-source 1.10.0[0m
[32mFetching coffee-script 2.4.1[0m
[32mInstalling coffee-script 2.4.1[0m
[32mFetching coffee-rails 4.1.1[0m
[32mInstalling coffee-rails 4.1.1[0m
[32mFetching colorize 0.7.7[0m
[32mInstalling colorize 0.7.7[0m
[32mFetching connection_pool 2.2.1[0m
[32mInstalling connection_pool 2.2.1[0m
Using safe_yaml 1.0.4
Using crack 0.4.3
[32mFetching database_cleaner 1.5.3[0m
[32mInstalling database_cleaner 1.5.3[0m
[32mFetching diff-lcs 1.2.5[0m
[32mInstalling diff-lcs 1.2.5[0m
[32mFetching diffy 3.1.0[0m
[32mInstalling diffy 3.1.0[0m
[32mFetching excon 0.59.0[0m
[32mInstalling excon 0.59.0[0m
[32mFetching facter 2.4.6[0m
[32mInstalling facter 2.4.6[0m
[32mFetching factory_girl 4.7.0[0m
[32mInstalling factory_girl 4.7.0[0m
[32mFetching factory_girl_rails 4.7.0[0m
[32mInstalling factory_girl_rails 4.7.0[0m
[32mFetching faker 1.6.3[0m
[32mInstalling faker 1.6.3[0m
[32mFetching formatador 0.2.5[0m
[32mInstalling formatador 0.2.5[0m
[32mFetching fog-core 1.45.0[0m
[32mInstalling fog-core 1.45.0[0m
[32mFetching multi_json 1.12.1[0m
[32mInstalling multi_json 1.12.1[0m
[32mFetching fog-json 1.0.2[0m
[32mInstalling fog-json 1.0.2[0m
[32mFetching fog-xml 0.1.3[0m
[32mInstalling fog-xml 0.1.3[0m
[32mFetching ipaddress 0.8.3[0m
[32mInstalling ipaddress 0.8.3[0m
[32mFetching fog-aws 2.0.0[0m
[32mInstalling fog-aws 2.0.0[0m
[32mFetching font-awesome-rails 4.6.3.0[0m
[32mInstalling font-awesome-rails 4.6.3.0[0m
[32mFetching git 1.3.0[0m
[32mInstalling git 1.3.0[0m
[32mFetching sprockets 3.7.0[0m
[32mInstalling sprockets 3.7.0[0m
[32mFetching sprockets-rails 3.2.0[0m
[32mInstalling sprockets-rails 3.2.0[0m
[32mFetching rails 4.2.7.1[0m
[32mInstalling rails 4.2.7.1[0m
Using grnds-deploy 0.0.1 from git@github.com:ConsultingMD/grnds-deploy.git (at master@f2201a5)
Using grnds-journal 0.1.5 from git@github.com:ConsultingMD/journal.git (at master@a910d7b)
Using multi_xml 0.6.0
Using httparty 0.15.6
Using grnds-service 0.6.0 from git@github.com:ConsultingMD/service.git (at master@ea554c3)
[32mFetching heroic-sns 1.1.3[0m
[32mInstalling heroic-sns 1.1.3[0m
Using grnds-service-messaging 0.0.3 from git@github.com:ConsultingMD/messaging.git (at master@65f3a9d)
Using grnds-sso 0.0.5 from https://github.com/ConsultingMD/grnds-sso.git (at master@f915f46)
[32mFetching hashie 3.4.4[0m
[32mInstalling hashie 3.4.4[0m
Using grnds-status 0.0.2 from git@github.com:ConsultingMD/grnds-status.git (at master@44e729b)
[32mFetching pg 0.21.0[0m
[32mInstalling pg 0.21.0 with native extensions[0m
[32mFetching pg_array_parser 0.0.9[0m
[32mInstalling pg_array_parser 0.0.9 with native extensions[0m
[32mFetching postgres_ext 3.0.0[0m
[32mInstalling postgres_ext 3.0.0[0m
[32mFetching responders 2.2.0[0m
[32mInstalling responders 2.2.0[0m
[32mFetching uber 0.0.15[0m
[32mInstalling uber 0.0.15[0m
[32mFetching representable 2.3.0[0m
[32mInstalling representable 2.3.0[0m
[32mFetching roar 1.0.4[0m
[32mInstalling roar 1.0.4[0m
[32mFetching test_xml 0.1.7[0m
[32mInstalling test_xml 0.1.7[0m
[32mFetching roar-rails 1.0.1[0m
[32mInstalling roar-rails 1.0.1[0m
Using grnds_search 0.0.1 from git@github.com:ConsultingMD/grnds-search.git (at master@b7d12d9)
[32mFetching tilt 2.0.4[0m
[32mInstalling tilt 2.0.4[0m
[32mFetching handlebars_assets 0.23.0[0m
[32mInstalling handlebars_assets 0.23.0[0m
[32mFetching hashdiff 0.3.0[0m
[32mInstalling hashdiff 0.3.0[0m
[32mFetching i18n-js 2.1.2[0m
[32mInstalling i18n-js 2.1.2[0m
[32mFetching jbuilder 2.6.0[0m
[32mInstalling jbuilder 2.6.0[0m
[32mFetching jquery-rails 4.1.1[0m
[32mInstalling jquery-rails 4.1.1[0m
[32mFetching kgio 2.10.0[0m
[32mInstalling kgio 2.10.0 with native extensions[0m
[32mFetching konacha 4.0.0[0m
[32mInstalling konacha 4.0.0[0m
[32mFetching libv8 5.3.332.38.5 (x86_64-linux)[0m
[32mInstalling libv8 5.3.332.38.5 (x86_64-linux)[0m
[32mFetching little-plugger 1.1.4[0m
[32mInstalling little-plugger 1.1.4[0m
[32mFetching logging 2.1.0[0m
[32mInstalling logging 2.1.0[0m
[32mFetching method_source 0.8.2[0m
[32mInstalling method_source 0.8.2[0m
[32mFetching mini_racer 0.1.9[0m
[32mInstalling mini_racer 0.1.9 with native extensions[0m
[32mFetching newrelic_rpm 4.0.0.332[0m
[32mInstalling newrelic_rpm 4.0.0.332[0m
[32mFetching parallel 1.8.0[0m
[32mInstalling parallel 1.8.0[0m
[32mFetching parallel_tests 2.5.0[0m
[32mInstalling parallel_tests 2.5.0[0m
[32mFetching phantomjs 2.1.1.0[0m
[32mInstalling phantomjs 2.1.1.0[0m
[32mFetching websocket-extensions 0.1.2[0m
[32mInstalling websocket-extensions 0.1.2[0m
[32mFetching websocket-driver 0.6.4[0m
[32mInstalling websocket-driver 0.6.4 with native extensions[0m
[32mFetching poltergeist 1.9.0[0m
[32mInstalling poltergeist 1.9.0[0m
[32mFetching pretender 0.1.0[0m
[32mInstalling pretender 0.1.0[0m
[32mFetching slop 3.6.0[0m
[32mInstalling slop 3.6.0[0m
[32mFetching pry 0.10.3[0m
[32mInstalling pry 0.10.3[0m
[32mFetching pry-byebug 3.4.0[0m
[32mInstalling pry-byebug 3.4.0[0m
[32mFetching rails-pry 0.0.1[0m
[32mInstalling rails-pry 0.0.1[0m
[32mFetching rainbow 2.2.2[0m
[32mInstalling rainbow 2.2.2 with native extensions[0m
[32mFetching raindrops 0.16.0[0m
[32mInstalling raindrops 0.16.0 with native extensions[0m
[32mFetching react_on_rails 8.0.3[0m
[32mInstalling react_on_rails 8.0.3[0m
[32mFetching rollbar 2.13.1[0m
[32mInstalling rollbar 2.13.1[0m
[32mFetching rspec-support 3.4.1[0m
[32mInstalling rspec-support 3.4.1[0m
[32mFetching rspec-core 3.4.4[0m
[32mInstalling rspec-core 3.4.4[0m
[32mFetching rspec-expectations 3.4.0[0m
[32mInstalling rspec-expectations 3.4.0[0m
[32mFetching rspec-mocks 3.4.1[0m
[32mInstalling rspec-mocks 3.4.1[0m
[32mFetching rspec-rails 3.4.2[0m
[32mInstalling rspec-rails 3.4.2[0m
Using rubyzip 1.2.1
[32mFetching rvm-capistrano 1.3.4[0m
[32mInstalling rvm-capistrano 1.3.4[0m
[32mFetching sass-rails 5.0.4[0m
[32mInstalling sass-rails 5.0.4[0m
[32mFetching websocket 1.2.4[0m
[32mInstalling websocket 1.2.4[0m
[32mFetching selenium-webdriver 3.2.2[0m
[32mInstalling selenium-webdriver 3.2.2[0m
[32mFetching temple 0.7.7[0m
[32mInstalling temple 0.7.7[0m
[32mFetching slim 3.0.7[0m
[32mInstalling slim 3.0.7[0m
[32mFetching slim-rails 3.0.1[0m
[32mInstalling slim-rails 3.0.1[0m
[32mFetching timecop 0.8.1[0m
[32mInstalling timecop 0.8.1[0m
[32mFetching tinymce-rails 4.5.7[0m
[32mInstalling tinymce-rails 4.5.7[0m
[32mFetching turbolinks 2.5.3[0m
[32mInstalling turbolinks 2.5.3[0m
[32mFetching uglifier 3.0.0[0m
[32mInstalling uglifier 3.0.0[0m
[32mFetching unicorn 5.0.1[0m
[32mInstalling unicorn 5.0.1 with native extensions[0m
[32mFetching webmock 2.0.3[0m
[32mInstalling webmock 2.0.3[0m
[32mFetching webpacker_lite 2.0.4[0m
[32mInstalling webpacker_lite 2.0.4[0m
[32mFetching will_paginate 3.1.0[0m
[32mInstalling will_paginate 3.1.0[0m
[32mBundle complete! 56 Gemfile dependencies, 172 gems now installed.[0m
[32mUse `bundle info [gemname]` to see where a bundled gem is installed.[0m
[32mPost-install message from handlebars_assets:[0m
Remember to rake assets:clean or rake assets:purge on update! this is required because of handlebars updates
[32mPost-install message from webmock:[0m

  WebMock 2.0 has some breaking changes. Please check the CHANGELOG: https://goo.gl/piDGLu

[2K[1G[1myarn install v1.3.2[22m
[2K[1G[33mwarning[39m package.json: No license field
[2K[1G[33mwarning[39m banyan@0.0.1: No license field
[2K[1G[2m[1/5][22m Validating package.json...
[2K[1G[2m[2/5][22m Resolving packages...
[1G[0K[2K[1G[2K[1G[2m[3/5][22m Fetching packages...
[2K[1G[2m[4/5][22m Linking dependencies...
[2K[1G[2m[5/5][22m Building fresh packages...
[1B[2K[1G[32msuccess[39m Saved lockfile.
[2K[1G[2m$ cd client && yarn install --progress=false[22m
[2K[1G[1myarn install v1.3.2[22m
[2K[1G[33mwarning[39m ../package.json: No license field
[2K[1G[2m[1/5][22m Validating package.json...
[2K[1G[2m[2/5][22m Resolving packages...
[1G[0K[2K[1G[2K[1G[2m[3/5][22m Fetching packages...
[2K[1G[1G[] 0/1099[1G[] 7/1099[1G[] 12/1099[1G[] 19/1099[1G[] 27/1099[1G[] 33/1099[1G[] 42/1099[1G[] 47/1099[1G[] 53/1099[1G[] 60/1099[1G[] 65/1099[1G[] 73/1099[1G[] 83/1099[1G[] 94/1099[1G[] 100/1099[1G[] 109/1099[1G[] 117/1099[1G[] 124/1099[1G[] 132/1099[1G[] 141/1099[1G[] 147/1099[1G[] 157/1099[1G[] 162/1099[1G[] 169/1099[1G[] 176/1099[1G[] 183/1099[1G[] 191/1099[1G[] 198/1099[1G[] 210/1099[1G[] 221/1099[1G[] 226/1099[1G[] 238/1099[1G[] 249/1099[1G[] 260/1099[1G[] 274/1099[1G[] 282/1099[1G[] 287/1099[1G[] 289/1099[1G[] 294/1099[1G[] 297/1099[1G[] 301/1099[1G[] 306/1099[1G[] 308/1099[1G[] 313/1099[1G[] 316/1099[1G[] 320/1099[1G[] 322/1099[1G[] 327/1099[1G[] 330/1099[1G[] 336/1099[1G[] 338/1099[1G[] 341/1099[1G[] 346/1099[1G[] 351/1099[1G[] 355/1099[1G[] 357/1099[1G[] 363/1099[1G[] 372/1099[1G[] 378/1099[1G[] 382/1099[1G[] 389/1099[1G[] 396/1099[1G[] 404/1099[1G[] 415/1099[1G[] 424/1099[1G[] 438/1099[1G[] 450/1099[1G[] 465/1099[1G[] 480/1099[1G[] 489/1099[1G[] 499/1099[1G[] 513/1099[1G[] 525/1099[1G[] 536/1099[1G[] 542/1099[1G[] 547/1099[1G[] 556/1099[1G[] 564/1099[1G[] 572/1099[1G[] 583/1099[1G[] 596/1099[1G[] 606/1099[1G[] 613/1099[1G[] 621/1099[1G[] 631/1099[1G[] 638/1099[1G[] 646/1099[1G[] 657/1099[1G[] 659/1099[1G[] 669/1099[1G[] 678/1099[1G[] 685/1099[1G[] 691/1099[1G[] 699/1099[1G[] 707/1099[1G[] 717/1099[1G[] 726/1099[1G[] 734/1099[1G[] 744/1099[1G[] 753/1099[1G[] 760/1099[1G[] 772/1099[1G[] 778/1099[1G[] 787/1099[1G[] 795/1099[1G[] 807/1099[1G[] 814/1099[1G[] 825/1099[1G[] 834/1099[1G[] 846/1099[1G[] 854/1099[1G[] 864/1099[1G[] 871/1099[1G[] 876/1099[1G[] 883/1099[1G[] 893/1099[1G[] 901/1099[1G[] 908/1099[1G[] 920/1099[1G[] 926/1099[1G[] 934/1099[1G[] 940/1099[1G[] 943/1099[1G[] 951/1099[1G[] 960/1099[1G[] 966/1099[1G[] 975/1099[1G[] 981/1099[1G[] 991/1099[1G[] 1000/1099[1G[] 1010/1099[1G[] 1017/1099[1G[] 1023/1099[1G[] 1026/1099[1G[] 1032/1099[1G[] 1042/1099[1G[] 1057/1099[1G[] 1067/1099[1G[] 1078/1099[1G[] 1087/1099[2K[1G[34minfo[39m fsevents@1.1.1: The platform "linux" is incompatible with this module.
[2K[1G[34minfo[39m "fsevents@1.1.1" is an optional dependency and failed compatibility check. Excluding it from installation.
[2K[1G[34minfo[39m fsevents@1.1.3: The platform "linux" is incompatible with this module.
[2K[1G[34minfo[39m "fsevents@1.1.3" is an optional dependency and failed compatibility check. Excluding it from installation.
[1G[] 1099/1099[2K[1G[2m[4/5][22m Linking dependencies...
[2K[1G[33mwarning[39m " > babel-loader@6.4.1" has unmet peer dependency "babel-core@^6.0.0".
[2K[1G[33mwarning[39m " > graphql-tag@2.4.2" has unmet peer dependency "graphql@^0.9.0 || ^0.10.0".
[2K[1G[33mwarning[39m " > apollo-test-utils@0.3.2" has unmet peer dependency "apollo-client@^1.0.0".
[2K[1G[33mwarning[39m "apollo-test-utils > graphql-tools@1.1.0" has unmet peer dependency "graphql@^0.8.0 || ^0.9.0 || ^0.10.0".
[2K[1G[33mwarning[39m " > eslint-loader@1.7.1" has incorrect peer dependency "eslint@>=1.6.0 <4.0.0".
[2K[1G[33mwarning[39m " > eslint-plugin-import@2.3.0" has incorrect peer dependency "eslint@2.x - 3.x".
[2K[1G[33mwarning[39m " > eslint-plugin-react@7.0.1" has incorrect peer dependency "eslint@^3.0.0".
[2K[1G[33mwarning[39m "jest > jest-cli > jest-runtime > babel-jest@21.2.0" has unmet peer dependency "babel-core@^6.0.0 || ^7.0.0-alpha || ^7.0.0-beta || ^7.0.0".
[2K[1G[33mwarning[39m "jsdom > request-promise-native@1.0.4" has unmet peer dependency "request@^2.34".
[2K[1G[33mwarning[39m "jsdom > request-promise-native > request-promise-core@1.1.1" has unmet peer dependency "request@^2.34".
[2K[1G[2K[1G[1G[] 0/1222[2K[1G[2K[1G[1G[] 0/28067[1G[] 896/28067[1G[] 1790/28067[1G[] 2942/28067[1G[] 4199/28067[1G[] 5202/28067[1G[] 5849/28067[1G[] 6904/28067[1G[] 7960/28067[1G[] 8933/28067[1G[] 9997/28067[1G[] 11080/28067[1G[] 12159/28067[1G[] 13276/28067[1G[] 14345/28067[1G[] 15596/28067[1G[] 16839/28067[1G[] 17851/28067[1G[] 19123/28067[1G[] 20334/28067[1G[] 21386/28067[1G[] 22332/28067[1G[] 23477/28067[1G[] 24682/28067[1G[] 25760/28067[1G[] 26827/28067[1G[] 27653/28067[2K[1G[2K[1G[1G[] 0/2162[1G[] 574/2162[1G[] 1223/2162[2K[1G[2m[5/5][22m Building fresh packages...
[2K[1G
[2K[1G
[2K[1G
[2K[1G
